Date : 2025-08-30 16:44:41
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets
Total : 406 files,  55793 codes, 922 comments, 3663 blanks, all 60378 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Project/Script/Installer                                                                                                                                                                   |         15 |        271 |          7 |        101 |        379 |
| Project/Script/Installer (Files)                                                                                                                                                           |          1 |         12 |          0 |          6 |         18 |
| Project/Script/Installer/Bullet                                                                                                                                                            |          1 |         14 |          0 |          8 |         22 |
| Project/Script/Installer/Camera                                                                                                                                                            |          1 |         13 |          0 |          4 |         17 |
| Project/Script/Installer/Character                                                                                                                                                         |          4 |         89 |          4 |         34 |        127 |
| Project/Script/Installer/Character (Files)                                                                                                                                                 |          1 |         24 |          1 |          9 |         34 |
| Project/Script/Installer/Character/Player                                                                                                                                                  |          3 |         65 |          3 |         25 |         93 |
| Project/Script/Installer/GamaManager                                                                                                                                                       |          2 |         32 |          0 |          8 |         40 |
| Project/Script/Installer/Interface                                                                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| Project/Script/Installer/UI                                                                                                                                                                |          5 |        104 |          3 |         37 |        144 |
| Project/Script/Installer/UI/PlayerHUD                                                                                                                                                      |          5 |        104 |          3 |         37 |        144 |
| Project/Script/Installer/UI/PlayerHUD (Files)                                                                                                                                              |          2 |         41 |          3 |         15 |         59 |
| Project/Script/Installer/UI/PlayerHUD/RuneUI                                                                                                                                               |          3 |         63 |          0 |         22 |         85 |
| Project/Script/Interface                                                                                                                                                                   |          9 |         75 |         51 |         11 |        137 |
| Project/Script/Motion                                                                                                                                                                      |          9 |        198 |         30 |         87 |        315 |
| Project/Script/Motion/State                                                                                                                                                                |          9 |        198 |         30 |         87 |        315 |
| Project/Script/Motion/State (Files)                                                                                                                                                        |          1 |         53 |          7 |         26 |         86 |
| Project/Script/Motion/State/Context                                                                                                                                                        |          8 |        145 |         23 |         61 |        229 |
| Project/Script/Motion/State/Context (Files)                                                                                                                                                |          2 |         75 |          4 |         30 |        109 |
| Project/Script/Motion/State/Context/Element                                                                                                                                                |          4 |         57 |         11 |         25 |         93 |
| Project/Script/Motion/State/Context/Element (Files)                                                                                                                                        |          2 |         46 |          0 |         21 |         67 |
| Project/Script/Motion/State/Context/Element/Interface                                                                                                                                      |          2 |         11 |         11 |          4 |         26 |
| Project/Script/Motion/State/Context/Interface                                                                                                                                              |          2 |         13 |          8 |          6 |         27 |
| Project/Script/Player                                                                                                                                                                      |         16 |        369 |         26 |        118 |        513 |
| Project/Script/Player (Files)                                                                                                                                                              |          1 |          7 |          3 |          3 |         13 |
| Project/Script/Player/Data                                                                                                                                                                 |          4 |         39 |          0 |         10 |         49 |
| Project/Script/Player/Data (Files)                                                                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| Project/Script/Player/Data/Element                                                                                                                                                         |          2 |         23 |          0 |          7 |         30 |
| Project/Script/Player/Data/Interface                                                                                                                                                       |          1 |          5 |          0 |          0 |          5 |
| Project/Script/Player/LockManage                                                                                                                                                           |          8 |        231 |         20 |         79 |        330 |
| Project/Script/Player/LockManage (Files)                                                                                                                                                   |          3 |        140 |          1 |         42 |        183 |
| Project/Script/Player/LockManage/Interface                                                                                                                                                 |          4 |         27 |         18 |         10 |         55 |
| Project/Script/Player/LockManage/Selector                                                                                                                                                  |          1 |         64 |          1 |         27 |         92 |
| Project/Script/Player/Shooter                                                                                                                                                              |          3 |         92 |          3 |         26 |        121 |
| Project/Script/Player/Shooter (Files)                                                                                                                                                      |          2 |         85 |          3 |         24 |        112 |
| Project/Script/Player/Shooter/Interface                                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| Project/Script/Rune                                                                                                                                                                        |         38 |        809 |         82 |        219 |      1,110 |
| Project/Script/Rune (Files)                                                                                                                                                                |          1 |         35 |          0 |          8 |         43 |
| Project/Script/Rune/Definition                                                                                                                                                             |          1 |          8 |         12 |          0 |         20 |
| Project/Script/Rune/Effect                                                                                                                                                                 |          4 |         45 |         22 |          9 |         76 |
| Project/Script/Rune/Effect (Files)                                                                                                                                                         |          1 |         25 |          7 |          6 |         38 |
| Project/Script/Rune/Effect/Interface                                                                                                                                                       |          3 |         20 |         15 |          3 |         38 |
| Project/Script/Rune/Interface                                                                                                                                                              |          2 |         15 |          6 |          8 |         29 |
| Project/Script/Rune/Manager                                                                                                                                                                |         11 |        310 |         13 |         89 |        412 |
| Project/Script/Rune/Manager (Files)                                                                                                                                                        |          5 |        239 |         10 |         69 |        318 |
| Project/Script/Rune/Manager/Interface                                                                                                                                                      |          5 |         41 |          3 |         16 |         60 |
| Project/Script/Rune/Manager/Module                                                                                                                                                         |          1 |         30 |          0 |          4 |         34 |
| Project/Script/Rune/RuneData                                                                                                                                                               |          6 |        103 |         12 |         34 |        149 |
| Project/Script/Rune/RuneData (Files)                                                                                                                                                       |          3 |         80 |          6 |         26 |        112 |
| Project/Script/Rune/RuneData/Interface                                                                                                                                                     |          3 |         23 |          6 |          8 |         37 |
| Project/Script/Rune/RuneInstance                                                                                                                                                           |         13 |        293 |         17 |         71 |        381 |
| Project/Script/Rune/RuneInstance (Files)                                                                                                                                                   |          3 |        137 |          2 |         29 |        168 |
| Project/Script/Rune/RuneInstance/Factory                                                                                                                                                   |          6 |         82 |          0 |         17 |         99 |
| Project/Script/Rune/RuneInstance/Factory (Files)                                                                                                                                           |          3 |         64 |          0 |         14 |         78 |
| Project/Script/Rune/RuneInstance/Factory/Interface                                                                                                                                         |          3 |         18 |          0 |          3 |         21 |
| Project/Script/Rune/RuneInstance/Interface                                                                                                                                                 |          3 |         27 |         12 |          9 |         48 |
| Project/Script/Rune/RuneInstance/Module                                                                                                                                                    |          1 |         47 |          3 |         16 |         66 |
| Project/Script/Scope                                                                                                                                                                       |          4 |         61 |          6 |         24 |         91 |
| Project/Script/Scope (Files)                                                                                                                                                               |          2 |         39 |          6 |         16 |         61 |
| Project/Script/Scope/Bullet                                                                                                                                                                |          1 |         14 |          0 |          5 |         19 |
| Project/Script/Scope/Camera                                                                                                                                                                |          1 |          8 |          0 |          3 |         11 |
| Project/Script/Spawner                                                                                                                                                                     |          7 |        158 |         30 |         60 |        248 |
| Project/Script/Spawner/Character                                                                                                                                                           |          2 |        104 |          0 |         38 |        142 |
| Project/Script/Spawner/Character (Files)                                                                                                                                                   |          1 |         97 |          0 |         36 |        133 |
| Project/Script/Spawner/Character/Data                                                                                                                                                      |          1 |          7 |          0 |          2 |          9 |
| Project/Script/Spawner/Enemy                                                                                                                                                               |          1 |          6 |          0 |          3 |          9 |
| Project/Script/Spawner/Interface                                                                                                                                                           |          2 |         15 |         18 |          6 |         39 |
| Project/Script/Spawner/Position                                                                                                                                                            |          2 |         33 |         12 |         13 |         58 |
| Project/Script/Spawner/Position (Files)                                                                                                                                                    |          1 |         25 |          0 |          9 |         34 |
| Project/Script/Spawner/Position/Interface                                                                                                                                                  |          1 |          8 |         12 |          4 |         24 |
| Project/Script/Spell                                                                                                                                                                       |         60 |      1,020 |        114 |        355 |      1,489 |
| Project/Script/Spell/Data                                                                                                                                                                  |          7 |        107 |          0 |         40 |        147 |
| Project/Script/Spell/Data (Files)                                                                                                                                                          |          1 |         22 |          0 |          8 |         30 |
| Project/Script/Spell/Data/Interface                                                                                                                                                        |          1 |          8 |          0 |          5 |         13 |
| Project/Script/Spell/Data/Main                                                                                                                                                             |          3 |         29 |          0 |          9 |         38 |
| Project/Script/Spell/Data/Main (Files)                                                                                                                                                     |          1 |         16 |          0 |          3 |         19 |
| Project/Script/Spell/Data/Main/Interface                                                                                                                                                   |          1 |          7 |          0 |          3 |         10 |
| Project/Script/Spell/Data/Main/Module                                                                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| Project/Script/Spell/Data/Main/Module/Interface                                                                                                                                            |          1 |          6 |          0 |          3 |          9 |
| Project/Script/Spell/Data/Sub                                                                                                                                                              |          2 |         48 |          0 |         18 |         66 |
| Project/Script/Spell/Data/Sub (Files)                                                                                                                                                      |          1 |         35 |          0 |         11 |         46 |
| Project/Script/Spell/Data/Sub/Interface                                                                                                                                                    |          1 |         13 |          0 |          7 |         20 |
| Project/Script/Spell/Effect                                                                                                                                                                |          1 |          6 |          7 |          3 |         16 |
| Project/Script/Spell/Effect/Interface                                                                                                                                                      |          1 |          6 |          7 |          3 |         16 |
| Project/Script/Spell/Factory                                                                                                                                                               |         12 |        203 |          4 |         53 |        260 |
| Project/Script/Spell/Factory (Files)                                                                                                                                                       |          1 |         37 |          0 |         10 |         47 |
| Project/Script/Spell/Factory/Interface                                                                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| Project/Script/Spell/Factory/Main                                                                                                                                                          |          2 |         36 |          0 |         10 |         46 |
| Project/Script/Spell/Factory/Main (Files)                                                                                                                                                  |          1 |         29 |          0 |          7 |         36 |
| Project/Script/Spell/Factory/Main/Interface                                                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| Project/Script/Spell/Factory/Pattern                                                                                                                                                       |          6 |         80 |          4 |         22 |        106 |
| Project/Script/Spell/Factory/Pattern (Files)                                                                                                                                               |          1 |         41 |          0 |         12 |         53 |
| Project/Script/Spell/Factory/Pattern/Interface                                                                                                                                             |          1 |         10 |          4 |          2 |         16 |
| Project/Script/Spell/Factory/Pattern/Main                                                                                                                                                  |          2 |         15 |          0 |          4 |         19 |
| Project/Script/Spell/Factory/Pattern/Main (Files)                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| Project/Script/Spell/Factory/Pattern/Main/Interface                                                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| Project/Script/Spell/Factory/Pattern/Sub                                                                                                                                                   |          2 |         14 |          0 |          4 |         18 |
| Project/Script/Spell/Factory/Pattern/Sub (Files)                                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| Project/Script/Spell/Factory/Pattern/Sub/Interface                                                                                                                                         |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Spell/Factory/Sub                                                                                                                                                           |          2 |         38 |          0 |          7 |         45 |
| Project/Script/Spell/Factory/Sub (Files)                                                                                                                                                   |          1 |         31 |          0 |          4 |         35 |
| Project/Script/Spell/Factory/Sub/Interface                                                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| Project/Script/Spell/Installer                                                                                                                                                             |          5 |        127 |          0 |         33 |        160 |
| Project/Script/Spell/Instance                                                                                                                                                              |          8 |        146 |          0 |         66 |        212 |
| Project/Script/Spell/Instance (Files)                                                                                                                                                      |          1 |         29 |          0 |         12 |         41 |
| Project/Script/Spell/Instance/Interface                                                                                                                                                    |          1 |         10 |          0 |          5 |         15 |
| Project/Script/Spell/Instance/Main                                                                                                                                                         |          2 |         26 |          0 |          8 |         34 |
| Project/Script/Spell/Instance/Main (Files)                                                                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| Project/Script/Spell/Instance/Main/Interface                                                                                                                                               |          1 |         10 |          0 |          4 |         14 |
| Project/Script/Spell/Instance/Module                                                                                                                                                       |          2 |         34 |          0 |         18 |         52 |
| Project/Script/Spell/Instance/Module (Files)                                                                                                                                               |          1 |         24 |          0 |         10 |         34 |
| Project/Script/Spell/Instance/Module/Interface                                                                                                                                             |          1 |         10 |          0 |          8 |         18 |
| Project/Script/Spell/Instance/Sub                                                                                                                                                          |          2 |         47 |          0 |         23 |         70 |
| Project/Script/Spell/Instance/Sub (Files)                                                                                                                                                  |          1 |         34 |          0 |         17 |         51 |
| Project/Script/Spell/Instance/Sub/Insterface                                                                                                                                               |          1 |         13 |          0 |          6 |         19 |
| Project/Script/Spell/Manager                                                                                                                                                               |         15 |        325 |         74 |        131 |        530 |
| Project/Script/Spell/Manager (Files)                                                                                                                                                       |          1 |         48 |          4 |         21 |         73 |
| Project/Script/Spell/Manager/Container                                                                                                                                                     |          2 |         55 |         11 |         21 |         87 |
| Project/Script/Spell/Manager/Container (Files)                                                                                                                                             |          1 |         47 |          5 |         17 |         69 |
| Project/Script/Spell/Manager/Container/Interface                                                                                                                                           |          1 |          8 |          6 |          4 |         18 |
| Project/Script/Spell/Manager/EventBus                                                                                                                                                      |          1 |         14 |          3 |          4 |         21 |
| Project/Script/Spell/Manager/Interface                                                                                                                                                     |          1 |         11 |         17 |          6 |         34 |
| Project/Script/Spell/Manager/Main                                                                                                                                                          |          2 |         15 |          3 |          4 |         22 |
| Project/Script/Spell/Manager/Main (Files)                                                                                                                                                  |          1 |          8 |          0 |          2 |         10 |
| Project/Script/Spell/Manager/Main/Interface                                                                                                                                                |          1 |          7 |          3 |          2 |         12 |
| Project/Script/Spell/Manager/Module                                                                                                                                                        |          2 |         63 |          9 |         28 |        100 |
| Project/Script/Spell/Manager/Module (Files)                                                                                                                                                |          1 |         57 |          3 |         25 |         85 |
| Project/Script/Spell/Manager/Module/Interface                                                                                                                                              |          1 |          6 |          6 |          3 |         15 |
| Project/Script/Spell/Manager/Selector                                                                                                                                                      |          2 |         46 |         11 |         18 |         75 |
| Project/Script/Spell/Manager/Selector (Files)                                                                                                                                              |          1 |         38 |          3 |         15 |         56 |
| Project/Script/Spell/Manager/Selector/Interface                                                                                                                                            |          1 |          8 |          8 |          3 |         19 |
| Project/Script/Spell/Manager/Sub                                                                                                                                                           |          2 |         13 |          0 |          5 |         18 |
| Project/Script/Spell/Manager/Sub (Files)                                                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Spell/Manager/Sub/Interface                                                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| Project/Script/Spell/Manager/Supplier                                                                                                                                                      |          2 |         60 |         16 |         24 |        100 |
| Project/Script/Spell/Manager/Supplier (Files)                                                                                                                                              |          1 |         49 |          0 |         18 |         67 |
| Project/Script/Spell/Manager/Supplier/Interface                                                                                                                                            |          1 |         11 |         16 |          6 |         33 |
| Project/Script/Spell/Slot                                                                                                                                                                  |         12 |        106 |         29 |         29 |        164 |
| Project/Script/Spell/Slot/Factory                                                                                                                                                          |          8 |         75 |          9 |         17 |        101 |
| Project/Script/Spell/Slot/Factory (Files)                                                                                                                                                  |          4 |         49 |          0 |         10 |         59 |
| Project/Script/Spell/Slot/Factory/Interface                                                                                                                                                |          4 |         26 |          9 |          7 |         42 |
| Project/Script/Spell/Slot/Interface                                                                                                                                                        |          1 |         12 |         16 |          7 |         35 |
| Project/Script/Spell/Slot/Main                                                                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Spell/Slot/Main/Interface                                                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Spell/Slot/Selector                                                                                                                                                         |          1 |          7 |          4 |          1 |         12 |
| Project/Script/Spell/Slot/Selector/Interface                                                                                                                                               |          1 |          7 |          4 |          1 |         12 |
| Project/Script/Spell/Slot/Sub                                                                                                                                                              |          1 |          6 |          0 |          2 |          8 |
| Project/Script/Spell/Slot/Sub/Interface                                                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| Project/Script/StatusEffect                                                                                                                                                                |          4 |         39 |          3 |         16 |         58 |
| Project/Script/StatusEffect (Files)                                                                                                                                                        |          1 |         14 |          0 |          6 |         20 |
| Project/Script/StatusEffect/Data                                                                                                                                                           |          1 |         11 |          0 |          6 |         17 |
| Project/Script/StatusEffect/Definition                                                                                                                                                     |          1 |          6 |          3 |          0 |          9 |
| Project/Script/StatusEffect/Instance                                                                                                                                                       |          1 |          8 |          0 |          4 |         12 |
| Project/Script/UIControl                                                                                                                                                                   |         60 |      1,042 |         77 |        329 |      1,448 |
| Project/Script/UIControl/HealthPopUp                                                                                                                                                       |          2 |         15 |          0 |          6 |         21 |
| Project/Script/UIControl/HealthPopUp (Files)                                                                                                                                               |          1 |          9 |          0 |          4 |         13 |
| Project/Script/UIControl/HealthPopUp/Interface                                                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| Project/Script/UIControl/PlayerHUD                                                                                                                                                         |         51 |        881 |         64 |        271 |      1,216 |
| Project/Script/UIControl/PlayerHUD/HealthBar                                                                                                                                               |          5 |        133 |         13 |         48 |        194 |
| Project/Script/UIControl/PlayerHUD/HealthBar (Files)                                                                                                                                       |          3 |        123 |         13 |         44 |        180 |
| Project/Script/UIControl/PlayerHUD/HealthBar/Interface                                                                                                                                     |          2 |         10 |          0 |          4 |         14 |
| Project/Script/UIControl/PlayerHUD/Interface                                                                                                                                               |          1 |          6 |          0 |          1 |          7 |
| Project/Script/UIControl/PlayerHUD/Rune                                                                                                                                                    |         23 |        395 |         22 |        106 |        523 |
| Project/Script/UIControl/PlayerHUD/Rune (Files)                                                                                                                                            |          2 |        121 |          5 |         32 |        158 |
| Project/Script/UIControl/PlayerHUD/Rune/Definition                                                                                                                                         |          1 |          8 |          3 |          0 |         11 |
| Project/Script/UIControl/PlayerHUD/Rune/Interface                                                                                                                                          |          2 |         11 |          0 |          5 |         16 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSelector                                                                                                                                       |          5 |         51 |          3 |         10 |         64 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSelector (Files)                                                                                                                               |          2 |         31 |          3 |          3 |         37 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface                                                                                                                             |          3 |         20 |          0 |          7 |         27 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot                                                                                                                                           |          8 |         60 |          0 |         16 |         76 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main                                                                                                                                      |          4 |         30 |          0 |          8 |         38 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main (Files)                                                                                                                              |          2 |         20 |          0 |          4 |         24 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface                                                                                                                            |          2 |         10 |          0 |          4 |         14 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub                                                                                                                                       |          4 |         30 |          0 |          8 |         38 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub (Files)                                                                                                                               |          2 |         20 |          0 |          4 |         24 |
| Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface                                                                                                                             |          2 |         10 |          0 |          4 |         14 |
