Date : 2025-07-11 11:05:50
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script
Total : 216 files,  4085 codes, 472 comments, 1276 blanks, all 5833 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Camera/Angle/Interface                                                                                                                            |          3 |         19 |         15 |          5 |         39 |
| Camera/Angle/Limiter                                                                                                                              |          1 |         23 |          0 |          9 |         32 |
| Camera/Interface                                                                                                                                  |          1 |          7 |          8 |          3 |         18 |
| Camera/Position                                                                                                                                   |          6 |        168 |         32 |         51 |        251 |
| Camera/Position (Files)                                                                                                                           |          3 |        148 |         14 |         44 |        206 |
| Camera/Position/Interface                                                                                                                         |          3 |         20 |         18 |          7 |         45 |
| Camera/Smooth                                                                                                                                     |          4 |         65 |         13 |         24 |        102 |
| Camera/Smooth (Files)                                                                                                                             |          1 |         50 |          4 |         20 |         74 |
| Camera/Smooth/Interface                                                                                                                           |          3 |         15 |          9 |          4 |         28 |
| Character                                                                                                                                         |         16 |        339 |         13 |         97 |        449 |
| Character/Data                                                                                                                                    |          4 |         39 |          0 |         10 |         49 |
| Character/Data (Files)                                                                                                                            |          1 |         11 |          0 |          3 |         14 |
| Character/Data/Element                                                                                                                            |          2 |         23 |          0 |          7 |         30 |
| Character/Data/Interface                                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| Character/LockManage                                                                                                                              |          6 |        155 |         10 |         45 |        210 |
| Character/LockManage (Files)                                                                                                                      |          3 |        135 |          1 |         38 |        174 |
| Character/LockManage/Interface                                                                                                                    |          3 |         20 |          9 |          7 |         36 |
| Character/Shooter                                                                                                                                 |          2 |         84 |          3 |         24 |        111 |
| Character/Tag                                                                                                                                     |          4 |         61 |          0 |         18 |         79 |
| Character/Tag (Files)                                                                                                                             |          2 |         48 |          0 |         13 |         61 |
| Character/Tag/Interface                                                                                                                           |          2 |         13 |          0 |          5 |         18 |
| Controller                                                                                                                                        |          1 |         17 |          0 |          7 |         24 |
| Enemy                                                                                                                                             |          1 |         10 |          3 |          3 |         16 |
| Enemy/Data                                                                                                                                        |          1 |         10 |          3 |          3 |         16 |
| EventBus                                                                                                                                          |          4 |         39 |          6 |         16 |         61 |
| EventBus (Files)                                                                                                                                  |          3 |         32 |          6 |         14 |         52 |
| EventBus/Character                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| GameManager                                                                                                                                       |          2 |         50 |          7 |         19 |         76 |
| GameManager (Files)                                                                                                                               |          1 |         43 |          3 |         17 |         63 |
| GameManager/Interface                                                                                                                             |          1 |          7 |          4 |          2 |         13 |
| Installer                                                                                                                                         |         15 |        267 |          7 |         99 |        373 |
| Installer (Files)                                                                                                                                 |          1 |         12 |          0 |          6 |         18 |
| Installer/Bullet                                                                                                                                  |          1 |         14 |          0 |          8 |         22 |
| Installer/Camera                                                                                                                                  |          1 |         13 |          0 |          4 |         17 |
| Installer/Character                                                                                                                               |          4 |         89 |          4 |         33 |        126 |
| Installer/Character (Files)                                                                                                                       |          1 |         24 |          1 |          9 |         34 |
| Installer/Character/Player                                                                                                                        |          3 |         65 |          3 |         24 |         92 |
| Installer/GamaManager                                                                                                                             |          2 |         28 |          0 |          7 |         35 |
| Installer/Interface                                                                                                                               |          1 |          7 |          0 |          4 |         11 |
| Installer/UI                                                                                                                                      |          5 |        104 |          3 |         37 |        144 |
| Installer/UI/PlayerHUD                                                                                                                            |          5 |        104 |          3 |         37 |        144 |
| Installer/UI/PlayerHUD (Files)                                                                                                                    |          2 |         41 |          3 |         15 |         59 |
| Installer/UI/PlayerHUD/RuneUI                                                                                                                     |          3 |         63 |          0 |         22 |         85 |
| Interface                                                                                                                                         |          9 |         75 |         51 |         11 |        137 |
| Rune                                                                                                                                              |         38 |        809 |         82 |        218 |      1,109 |
| Rune (Files)                                                                                                                                      |          1 |         35 |          0 |          8 |         43 |
| Rune/Definition                                                                                                                                   |          1 |          8 |         12 |          0 |         20 |
| Rune/Effect                                                                                                                                       |          4 |         45 |         22 |          9 |         76 |
| Rune/Effect (Files)                                                                                                                               |          1 |         25 |          7 |          6 |         38 |
| Rune/Effect/Interface                                                                                                                             |          3 |         20 |         15 |          3 |         38 |
| Rune/Interface                                                                                                                                    |          2 |         15 |          6 |          8 |         29 |
| Rune/Manager                                                                                                                                      |         11 |        310 |         13 |         89 |        412 |
| Rune/Manager (Files)                                                                                                                              |          5 |        239 |         10 |         69 |        318 |
| Rune/Manager/Interface                                                                                                                            |          5 |         41 |          3 |         16 |         60 |
| Rune/Manager/Module                                                                                                                               |          1 |         30 |          0 |          4 |         34 |
| Rune/RuneData                                                                                                                                     |          6 |        104 |         12 |         33 |        149 |
| Rune/RuneData (Files)                                                                                                                             |          3 |         81 |          6 |         25 |        112 |
| Rune/RuneData/Interface                                                                                                                           |          3 |         23 |          6 |          8 |         37 |
| Rune/RuneInstance                                                                                                                                 |         13 |        292 |         17 |         71 |        380 |
| Rune/RuneInstance (Files)                                                                                                                         |          3 |        137 |          2 |         29 |        168 |
| Rune/RuneInstance/Factory                                                                                                                         |          6 |         81 |          0 |         17 |         98 |
| Rune/RuneInstance/Factory (Files)                                                                                                                 |          3 |         63 |          0 |         14 |         77 |
| Rune/RuneInstance/Factory/Interface                                                                                                               |          3 |         18 |          0 |          3 |         21 |
| Rune/RuneInstance/Interface                                                                                                                       |          3 |         27 |         12 |          9 |         48 |
| Rune/RuneInstance/Module                                                                                                                          |          1 |         47 |          3 |         16 |         66 |
| Scope                                                                                                                                             |          4 |         61 |          3 |         24 |         88 |
| Scope (Files)                                                                                                                                     |          2 |         39 |          3 |         16 |         58 |
| Scope/Bullet                                                                                                                                      |          1 |         14 |          0 |          5 |         19 |
| Scope/Camera                                                                                                                                      |          1 |          8 |          0 |          3 |         11 |
| Spawner                                                                                                                                           |          6 |        122 |         30 |         47 |        199 |
| Spawner/Character                                                                                                                                 |          2 |         93 |          0 |         34 |        127 |
| Spawner/Character (Files)                                                                                                                         |          1 |         86 |          0 |         32 |        118 |
| Spawner/Character/Data                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| Spawner/Enemy                                                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| Spawner/Interface                                                                                                                                 |          2 |         15 |         18 |          6 |         39 |
| Spawner/Position                                                                                                                                  |          1 |          8 |         12 |          4 |         24 |
| Spawner/Position/Interface                                                                                                                        |          1 |          8 |         12 |          4 |         24 |
| StatusEffect                                                                                                                                      |          3 |         32 |          3 |         11 |         46 |
| StatusEffect (Files)                                                                                                                              |          1 |         15 |          0 |          5 |         20 |
| StatusEffect/Data                                                                                                                                 |          1 |         11 |          0 |          6 |         17 |
| StatusEffect/Definition                                                                                                                           |          1 |          6 |          3 |          0 |          9 |
| UIControl                                                                                                                                         |         38 |        695 |         48 |        212 |        955 |
| UIControl/HealthPopUp                                                                                                                             |          2 |         15 |          0 |          6 |         21 |
| UIControl/HealthPopUp (Files)                                                                                                                     |          1 |          9 |          0 |          4 |         13 |
| UIControl/HealthPopUp/Interface                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| UIControl/PlayerHUD                                                                                                                               |         29 |        534 |         35 |        154 |        723 |
| UIControl/PlayerHUD/HealthBar                                                                                                                     |          5 |        133 |         13 |         48 |        194 |
| UIControl/PlayerHUD/HealthBar (Files)                                                                                                             |          3 |        123 |         13 |         44 |        180 |
| UIControl/PlayerHUD/HealthBar/Interface                                                                                                           |          2 |         10 |          0 |          4 |         14 |
| UIControl/PlayerHUD/Interface                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| UIControl/PlayerHUD/Rune                                                                                                                          |         23 |        395 |         22 |        105 |        522 |
| UIControl/PlayerHUD/Rune (Files)                                                                                                                  |          2 |        121 |          5 |         31 |        157 |
| UIControl/PlayerHUD/Rune/Definition                                                                                                               |          1 |          8 |          3 |          0 |         11 |
| UIControl/PlayerHUD/Rune/Interface                                                                                                                |          2 |         11 |          0 |          5 |         16 |
| UIControl/PlayerHUD/Rune/RuneSelector                                                                                                             |          5 |         51 |          3 |         10 |         64 |
| UIControl/PlayerHUD/Rune/RuneSelector (Files)                                                                                                     |          2 |         31 |          3 |          3 |         37 |
| UIControl/PlayerHUD/Rune/RuneSelector/Interface                                                                                                   |          3 |         20 |          0 |          7 |         27 |
| UIControl/PlayerHUD/Rune/RuneSlot                                                                                                                 |          8 |         60 |          0 |         16 |         76 |
| UIControl/PlayerHUD/Rune/RuneSlot/Main                                                                                                            |          4 |         30 |          0 |          8 |         38 |
| UIControl/PlayerHUD/Rune/RuneSlot/Main (Files)                                                                                                    |          2 |         20 |          0 |          4 |         24 |
| UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface                                                                                                  |          2 |         10 |          0 |          4 |         14 |
| UIControl/PlayerHUD/Rune/RuneSlot/Sub                                                                                                             |          4 |         30 |          0 |          8 |         38 |
| UIControl/PlayerHUD/Rune/RuneSlot/Sub (Files)                                                                                                     |          2 |         20 |          0 |          4 |         24 |
| UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface                                                                                                   |          2 |         10 |          0 |          4 |         14 |
| UIControl/PlayerHUD/Rune/RuneUI                                                                                                                   |          5 |        144 |         11 |         43 |        198 |
| UIControl/PlayerHUD/Rune/RuneUI (Files)                                                                                                           |          3 |        128 |         11 |         35 |        174 |
| UIControl/PlayerHUD/Rune/RuneUI/Interface                                                                                                         |          2 |         16 |          0 |          8 |         24 |
| UIControl/StatusEffectUI                                                                                                                          |          1 |         26 |          5 |         10 |         41 |
| UIControl/Utility                                                                                                                                 |          6 |        120 |          8 |         42 |        170 |
| UIControl/Utility (Files)                                                                                                                         |          3 |         89 |          8 |         30 |        127 |
| UIControl/Utility/TextElement                                                                                                                     |          3 |         31 |          0 |         12 |         43 |
| Utility                                                                                                                                           |          1 |         31 |          0 |          8 |         39 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/DamageCorrectionContext.cs                            | C#       |         24 |          0 |          6 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/HomingCorrectionContext.cs                            | C#       |         16 |          0 |          5 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Bullet/Context/Interface/IDamageCorrectionContext.cs                 | C#       |          8 |          3 |          3 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Castable/DummyCastable.cs                                            | C#       |          9 |          0 |          2 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/EffectHolder/ApplyStatusEffect.cs                                    | C#       |         16 |          0 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/EffectHolder/GiveDamage.cs                                           | C#       |          0 |          0 |          1 |          1 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/EffectHolder/HealHealth.cs                                           | C#       |         21 |          3 |          5 |         29 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/DamageModule.cs                                        | C#       |         35 |          0 |         13 |         48 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/HealModule.cs                                          | C#       |         40 |          0 |         12 |         52 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Health.cs                                              | C#       |         38 |          0 |         14 |         52 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IDamageable.cs                               | C#       |          9 |          3 |          7 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IHealable.cs                                 | C#       |         12 |         16 |          8 |         36 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IHealth.cs                                   | C#       |         10 |          0 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/Interface/IMaxHealth.cs                                | C#       |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/Status/Health/MaxHealth.cs                                           | C#       |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/StatusEffect/HealCorrect.cs                                          | C#       |         21 |          0 |          7 |         28 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/TargetSelector/RoundFromSelfSelector.cs                              | C#       |         15 |          3 |          3 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Asset/TargetSelector/SelfSelector.cs                                       | C#       |         12 |          3 |          1 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Asset/AccelerationCorrector.cs                              | C#       |         18 |          0 |          4 |         22 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Asset/FirstSpeedCorrector.cs                                | C#       |         29 |          0 |          5 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/BulletContext.cs                                            | C#       |         30 |          7 |          9 |         46 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/BulletContextManager.cs                                     | C#       |         44 |          3 |         15 |         62 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Helper/BulletContextHelper.cs                               | C#       |         31 |          1 |          9 |         41 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContext.cs                                 | C#       |          8 |          7 |          5 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContextApplicable.cs                       | C#       |          5 |          7 |          3 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContextElement.cs                          | C#       |          6 |          7 |          3 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletContextHolder.cs                           | C#       |          5 |          0 |          0 |          5 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Context/Intetface/IBulletDamageCorrection.cs                        | C#       |          8 |          3 |          2 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/DamageManager.cs                                             | C#       |         16 |          3 |          9 |         28 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/Interface/IBulletDamageHolder.cs                             | C#       |          7 |          3 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Damage/Interface/IDamageExecutor.cs                                 | C#       |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/BulletData.cs                                                  | C#       |         10 |          0 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/Element/EffectElement.cs                                       | C#       |         13 |          3 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Data/Element/KnockBackElement.cs                                    | C#       |         14 |          0 |          5 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Conditions/ADestroyCondition.cs                             | C#       |         15 |          0 |          6 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Conditions/RangeDestroyCondition.cs                         | C#       |         36 |          0 |          7 |         43 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/DestroyConditionManager.cs                                  | C#       |         49 |          3 |         15 |         67 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Destroy/Interface/IDestroyCondition.cs                              | C#       |          9 |         12 |          3 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Homing/HomingModule.cs                                              | C#       |         12 |          3 |          5 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Homing/Interface/IAbleHomingJudger.cs                               | C#       |          5 |          3 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Instance/Factory/BulletFactory.cs                                   | C#       |         24 |          0 |          7 |         31 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Instance/Interface/IBulletFactory.cs                                | C#       |          8 |          0 |          1 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/ConstantAcceleration.cs                       | C#       |         26 |          3 |          9 |         38 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/Interface/IBulletAccelaretionHolder.cs        | C#       |          8 |          3 |          3 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Acceleration/VariableAcceleration.cs                       | C#       |         50 |          0 |         22 |         72 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/BulletMoveExecutor.cs                                      | C#       |         44 |          3 |         16 |         63 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/BulletSpeedManager.cs                                      | C#       |         52 |          0 |         19 |         71 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/DirectionManager.cs                              | C#       |         35 |          3 |          7 |         45 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Interface/IMoveDirectionHolder.cs                | C#       |          6 |          6 |          1 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/DebugDirectionPattern.cs                 | C#       |         16 |          3 |          7 |         26 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/Interface/IDirectionPattern.cs           | C#       |          8 |          7 |          4 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/StraightPattern.cs                       | C#       |         28 |          3 |         10 |         41 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Direction/Pattern/TargetDirectionManager.cs                | C#       |         23 |          0 |          7 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/FirstSpeed/Interface/IBulletFirstSpeedHolder.cs            | C#       |          8 |          6 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/FirstSpeed/NormalFirstSpeed.cs                             | C#       |         36 |          0 |         11 |         47 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Movement/Interface/IBulletSpeedHolder.cs                            | C#       |          6 |          3 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Range/BulletRangeCounter.cs                                         | C#       |         33 |          0 |         13 |         46 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Range/Interface/IRangeCounter.cs                                    | C#       |          5 |          3 |          0 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Target/BulletTargetHolder.cs                                        | C#       |         17 |          3 |          6 |         26 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Bullet/Target/Interface/IBulletTargetHolder.cs                             | C#       |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleCalculater.cs                           | C#       |          6 |          7 |          1 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleHolder.cs                               | C#       |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Interface/ICameraAngleLimiter.cs                              | C#       |          6 |          8 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/Limiter/NormalAngleLimiter.cs                                 | C#       |         23 |          0 |          9 |         32 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/NormalAngleCalculater.cs                                      | C#       |         28 |          0 |         11 |         39 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Camera/Angle/NormalAngleController.cs                                      | C#       |         63 |          3 |         19 |         85 |
